dataset,seed,model,ACC_10,SP_10,EO_10,ACC_100,SP_100,EO_100
bail,1,gat,0.9313413858868405,0.06339504613094221,0.022351293089662327,0.9277389277389277,0.05311339380610014,0.019197727897857675
dataset,seed,model,ACC_10,SP_10,EO_10,ACC_100,SP_100,EO_100
bail,2,gat,0.9404534859080315,0.08132555445526057,0.027198347054734673,0.9360033905488452,0.07328898936865902,0.020039410500538812
dataset,seed,model,ACC_10,SP_10,EO_10,ACC_100,SP_100,EO_100
bail,3,gat,0.955287137105319,0.06300302339493302,0.0025819672131147664,0.9571943208306846,0.05659461178207842,0.0053688524590164155
dataset,seed,model,ACC_10,SP_10,EO_10,ACC_100,SP_100,EO_100
bail,4,gat,0.9465988556897649,0.08152535813020151,0.05104166666666665,0.9436321254503073,0.07970735076545693,0.04901960784313719
dataset,seed,model,ACC_10,SP_10,EO_10,ACC_100,SP_100,EO_100
bail,5,gat,0.9578300487391397,0.08543294940353763,0.014423076923076872,0.95910150455605,0.07756581653640476,0.005805899608865683
dataset,seed,model,ACC_10,SP_10,EO_10,ACC_100,SP_100,EO_100
pokec1,1,gat,0.6543080939947781,0.042648253452477636,0.0642219294393207,0.6527415143603132,0.04508529650690496,0.06905284731371686
dataset,seed,model,ACC_10,SP_10,EO_10,ACC_100,SP_100,EO_100
pokec1,2,gat,0.627154046997389,0.11293554219811369,0.09825855661312899,0.627154046997389,0.11349287797022733,0.10533925244904963
dataset,seed,model,ACC_10,SP_10,EO_10,ACC_100,SP_100,EO_100
pokec1,3,gat,0.6616187989556136,0.009185215408957947,0.01377529057253557,0.6621409921671018,0.007422659869480708,0.003831252690486453
dataset,seed,model,ACC_10,SP_10,EO_10,ACC_100,SP_100,EO_100
pokec1,4,gat,0.6449086161879896,0.05449760454064323,0.0640935650326302,0.6464751958224543,0.05404190064690667,0.06626100318713002
dataset,seed,model,ACC_10,SP_10,EO_10,ACC_100,SP_100,EO_100
pokec1,5,gat,0.6328981723237598,0.010249592185039569,0.0068872571800353555,0.6344647519582245,0.011686373794234983,0.005915977321312327
dataset,seed,model,ACC_10,SP_10,EO_10,ACC_100,SP_100,EO_100
pokec2,1,gat,0.62120232708468,0.0014829361029544685,0.004662004662004615,0.6205559146735617,0.0007387048165027887,0.0038461538461538325
dataset,seed,model,ACC_10,SP_10,EO_10,ACC_100,SP_100,EO_100
pokec2,2,gat,0.6108597285067873,0.07360595753452898,0.08825167037861914,0.6405946994182288,0.07300041228612658,0.09069227913882705
dataset,seed,model,ACC_10,SP_10,EO_10,ACC_100,SP_100,EO_100
pokec2,3,gat,0.6199095022624435,0.043059626177273436,0.0489806205892237,0.6250808015513898,0.029692056173959036,0.03910421567529215
dataset,seed,model,ACC_10,SP_10,EO_10,ACC_100,SP_100,EO_100
pokec2,4,gat,0.6341305753070459,0.015318242734666143,0.01871436536628357,0.6341305753070459,0.011628205834297134,0.010198025144337208
dataset,seed,model,ACC_10,SP_10,EO_10,ACC_100,SP_100,EO_100
pokec2,5,gat,0.6024563671622495,0.08534619775693403,0.042679161672296684,0.5998707175177763,0.022882108452165095,0.008617558388725466
dataset,seed,model,ACC_10,SP_10,EO_10,ACC_100,SP_100,EO_100
income,1,gat,0.8200215866162979,0.12992807010480828,0.14383561643835613,0.825148407987048,0.1493746393440423,0.1035007610350076
dataset,seed,model,ACC_10,SP_10,EO_10,ACC_100,SP_100,EO_100
income,2,gat,0.8089584457636265,0.21847840390898118,0.1581878905408317,0.8259579060982191,0.13697454470553908,0.07244128420599016
dataset,seed,model,ACC_10,SP_10,EO_10,ACC_100,SP_100,EO_100
income,3,gat,0.7825148407987048,0.2342532576459063,0.18812659520163344,0.8186724230976794,0.11948011863064803,0.09103624298111279
dataset,seed,model,ACC_10,SP_10,EO_10,ACC_100,SP_100,EO_100
income,4,gat,0.8070696168375607,0.2291241620518799,0.2252546296296296,0.8237992444684296,0.09646995800813929,0.06526620370370373
dataset,seed,model,ACC_10,SP_10,EO_10,ACC_100,SP_100,EO_100
income,5,gat,0.8256880733944955,0.09443298801675706,0.14730661495367378,0.8175930922827847,0.041015815282694115,0.020297349709114426
dataset,seed,model,ACC_10,SP_10,EO_10,ACC_100,SP_100,EO_100
nba,1,gat,0.5774647887323944,0.011108714408973264,0.11402298850574716,0,0,0
dataset,seed,model,ACC_10,SP_10,EO_10,ACC_100,SP_100,EO_100
nba,2,gat,0.6948356807511737,0.18209121245828702,0.0788177339901478,0,0,0
dataset,seed,model,ACC_10,SP_10,EO_10,ACC_100,SP_100,EO_100
nba,3,gat,0.6009389671361502,0.06533892382948989,0.07043558850787768,0,0,0
dataset,seed,model,ACC_10,SP_10,EO_10,ACC_100,SP_100,EO_100
nba,4,gat,0.7323943661971831,0.09538784067085959,0.038461538461538436,0,0,0
dataset,seed,model,ACC_10,SP_10,EO_10,ACC_100,SP_100,EO_100
nba,5,gat,0.619718309859155,0.03999999999999998,0.0761904761904762,0,0,0
dataset,seed,model,ACC_10,SP_10,EO_10,ACC_100,SP_100,EO_100
pokec1,1,gcn,0.643864229765013,0.02445000261281416,0.05578978187673844,0.6469973890339425,0.021526026004627052,0.05256916996047434
dataset,seed,model,ACC_10,SP_10,EO_10,ACC_100,SP_100,EO_100
pokec1,2,gcn,0.6156657963446475,0.0756173162711794,0.07716475592915595,0.6172323759791123,0.07366722283889854,0.07716475592915595
dataset,seed,model,ACC_10,SP_10,EO_10,ACC_100,SP_100,EO_100
pokec1,3,gcn,0.6553524804177545,0.009829271706357778,0.0068732960252546604,0.6558746736292428,0.010642941356479807,0.005223131008753046
dataset,seed,model,ACC_10,SP_10,EO_10,ACC_100,SP_100,EO_100
pokec1,4,gcn,0.6381201044386423,0.02174840805028655,0.026341250569130392,0.64177545691906,0.01633300622313094,0.028684170587342517
dataset,seed,model,ACC_10,SP_10,EO_10,ACC_100,SP_100,EO_100
pokec1,5,gcn,0.6234986945169713,0.010458214289081835,0.02383121107909658,0.6308093994778068,0.014972466596890166,0.029440468445022794
dataset,seed,model,ACC_10,SP_10,EO_10,ACC_100,SP_100,EO_100
pokec2,1,gcn,0.6115061409179056,0.025156491207386278,0.043939393939393945,0.6115061409179056,0.025156491207386278,0.043939393939393945
dataset,seed,model,ACC_10,SP_10,EO_10,ACC_100,SP_100,EO_100
pokec2,2,gcn,0.6056884292178409,0.07215007215007213,0.10513177431328868,0.6031027795733678,0.06843949701092561,0.09263177431328873
dataset,seed,model,ACC_10,SP_10,EO_10,ACC_100,SP_100,EO_100
pokec2,3,gcn,0.5785391079508726,0.01477713268509584,0.02995593891191517,0.577246283128636,0.01477713268509584,0.0257365296292148
dataset,seed,model,ACC_10,SP_10,EO_10,ACC_100,SP_100,EO_100
pokec2,4,gcn,0.5959922430510666,0.045273631840796025,0.004433532977211829,0.5850032320620556,0.020128141579923264,0.01958668321372692
dataset,seed,model,ACC_10,SP_10,EO_10,ACC_100,SP_100,EO_100
pokec2,5,gcn,0.6108597285067873,0.08595061673121268,0.05154189822382049,0.610213316095669,0.08692813383776204,0.053830227743271286
dataset,seed,model,ACC_10,SP_10,EO_10,ACC_100,SP_100,EO_100
income,1,gcn,0.807609282245008,0.040193512889676174,0.02968036529680365,0.8078791149487318,0.04058939570836185,0.03120243531202435
dataset,seed,model,ACC_10,SP_10,EO_10,ACC_100,SP_100,EO_100
